[  0%] [34m[1mGenerating C code for ROS interfaces[0m
[  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  0%] Built target ament_cmake_python_copy_irt_nav_msgs
running egg_info
writing irt_nav_msgs.egg-info/PKG-INFO
writing dependency_links to irt_nav_msgs.egg-info/dependency_links.txt
writing top-level names to irt_nav_msgs.egg-info/top_level.txt
reading manifest file 'irt_nav_msgs.egg-info/SOURCES.txt'
writing manifest file 'irt_nav_msgs.egg-info/SOURCES.txt'
[  0%] Built target ament_cmake_python_build_irt_nav_msgs_egg
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/local_setup.zsh
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/local_setup.dsv
-- Up-to-date: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/package.dsv
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/ament_index/resource_index/packages/irt_nav_msgs
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/cmake/export_irt_nav_msgs__rosidl_generator_cExport.cmake
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/cmake/export_irt_nav_msgs__rosidl_generator_cExport-noconfig.cmake
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/cmake/export_irt_nav_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/cmake/export_irt_nav_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/cmake/export_irt_nav_msgs__rosidl_generator_cppExport.cmake
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/cmake/export_irt_nav_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/cmake/export_irt_nav_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/cmake/irt_nav_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/cmake/irt_nav_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/cmake/irt_nav_msgs__rosidl_typesupport_cExport.cmake
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/cmake/irt_nav_msgs__rosidl_typesupport_cExport-noconfig.cmake
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/cmake/irt_nav_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/cmake/irt_nav_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/cmake/irt_nav_msgs__rosidl_typesupport_cppExport.cmake
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/cmake/irt_nav_msgs__rosidl_typesupport_cppExport-noconfig.cmake
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/cmake/export_irt_nav_msgs__rosidl_generator_pyExport.cmake
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/cmake/export_irt_nav_msgs__rosidl_generator_pyExport-noconfig.cmake
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/cmake/rosidl_cmake-extras.cmake
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/cmake/irt_nav_msgsConfig.cmake
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/cmake/irt_nav_msgsConfig-version.cmake
-- Installing: /home/li/Time_various/install/irt_nav_msgs/share/irt_nav_msgs/package.xml
